============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[价格] HBAR: 0.09534
[价格] XLM: 0.16654
[价格] FIL: 0.8898
[价格] LINK: 9.185
[价格] CRO: 0.07755
[价格] DOT: 1.417
[价格] AAVE: 114.81
[价格] UNI: 3.993
[价格] NEAR: 1.3388
[价格] APT: 0.9252
[价格] CFX: 0.06073
[价格] CRV: 0.2416
[价格] STX: 0.2536
[价格] LDO: 0.3044
[价格] TAO: 282.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 14.47%, 5分钟涨速: -0.81%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 03:42:49

[2026-03-16 03:42:58] 开始采集...
[价格] BTC: 71449.0
[价格] ETH: 2109.62
[价格] XRP: 1.412
[价格] BNB: 659.5
[价格] SOL: 88.09
[价格] LTC: 55.16
[价格] DOGE: 0.09507
[价格] SUI: 1.0041
[价格] TRX: 0.29888
[价格] TON: 1.305
[价格] ETC: 8.308
[价格] BCH: 461.1
[价格] HBAR: 0.09534
[价格] XLM: 0.16646
[价格] FIL: 0.8893
[价格] LINK: 9.185
[价格] CRO: 0.07752
[价格] DOT: 1.416
[价格] AAVE: 114.86
[价格] UNI: 3.993
[价格] NEAR: 1.3393
[价格] APT: 0.9251
[价格] CFX: 0.06063
[价格] CRV: 0.2417
[价格] STX: 0.2537
[价格] LDO: 0.3044
[价格] TAO: 281.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.65%, 5分钟涨速: +1.01%, 币种数: 27, 上涨占比: 84.6% (22↑/4↓)
[等待] 下次采集时间: 03:43:58

[2026-03-16 03:44:08] 开始采集...
[价格] BTC: 71480.0
[价格] ETH: 2109.9
[价格] XRP: 1.412
[价格] BNB: 659.7
[价格] SOL: 88.12
[价格] LTC: 55.15
[价格] DOGE: 0.09516
[价格] SUI: 1.0047
[价格] TRX: 0.29845
[价格] TON: 1.304
[价格] ETC: 8.309
[价格] BCH: 461.1
[价格] HBAR: 0.09528
[价格] XLM: 0.16644
[价格] FIL: 0.8893
[价格] LINK: 9.189
[价格] CRO: 0.07751
[价格] DOT: 1.416
[价格] AAVE: 114.91
[价格] UNI: 3.995
[价格] NEAR: 1.3395
[价格] APT: 0.9253
[价格] CFX: 0.06065
[价格] CRV: 0.2416
[价格] STX: 0.2538
[价格] LDO: 0.3044
[价格] TAO: 281.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.77%, 5分钟涨速: +0.31%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓)
[等待] 下次采集时间: 03:45:08

[2026-03-16 03:45:18] 开始采集...
[价格] BTC: 71454.4
[价格] ETH: 2109.74
[价格] XRP: 1.4114
[价格] BNB: 659.5
[价格] SOL: 88.1
[价格] LTC: 55.16
[价格] DOGE: 0.09506
[价格] SUI: 1.004
[价格] TRX: 0.29847
[价格] TON: 1.304
[价格] ETC: 8.308
[价格] BCH: 461.1
[价格] HBAR: 0.09527
[价格] XLM: 0.16637
[价格] FIL: 0.8893
[价格] LINK: 9.185
[价格] CRO: 0.07754
[价格] DOT: 1.416
[价格] AAVE: 114.84
[价格] UNI: 3.995
[价格] NEAR: 1.3397
[价格] APT: 0.9254
[价格] CFX: 0.06066
[价格] CRV: 0.2415
[价格] STX: 0.2537
[价格] LDO: 0.3044
[价格] TAO: 281.3
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 35.15
[RSI] ETH: 50.98
[RSI] XRP: 33.33
[RSI] BNB: 37.29
[RSI] SOL: 36.84
[RSI] LTC: 48.28
[RSI] DOGE: 42.57
[RSI] SUI: 37.93
[RSI] TRX: 61.08
[RSI] TON: 43.75
[RSI] ETC: 44.06
[RSI] BCH: 33.33
[RSI] HBAR: 35.91
[RSI] XLM: 30.29
[RSI] FIL: 54.25
[RSI] LINK: 46.32
[RSI] CRO: 58.33
[RSI] DOT: 46.88
[RSI] AAVE: 45.78
[RSI] UNI: 46.91
[RSI] NEAR: 43.43
[RSI] APT: 48.35
[RSI] CFX: 36.02
[RSI] CRV: 16.0
[RSI] STX: 35.71
[RSI] LDO: 52.54
[RSI] TAO: 32.95
[RSI] 成功采集 27/27 个币种，RSI之和: 1134.26
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.40%, 5分钟涨速: -0.75%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓), RSI之和: 1134.26
[等待] 下次采集时间: 03:46:18

[2026-03-16 03:46:37] 开始采集...
[价格] BTC: 71420.8
[价格] ETH: 2108.57
[价格] XRP: 1.4107
[价格] BNB: 659.3
[价格] SOL: 88.03
[价格] LTC: 55.16
[价格] DOGE: 0.09501
[价格] SUI: 1.0031
[价格] TRX: 0.29845
[价格] TON: 1.304
[价格] ETC: 8.303
[价格] BCH: 460.8
[价格] HBAR: 0.09523
[价格] XLM: 0.16619
[价格] FIL: 0.8882
[价格] LINK: 9.181
[价格] CRO: 0.07752
[价格] DOT: 1.415
[价格] AAVE: 114.66
[价格] UNI: 3.991
[价格] NEAR: 1.3388
[价格] APT: 0.9249
[价格] CFX: 0.06053
[价格] CRV: 0.2412
[价格] STX: 0.2535
[价格] LDO: 0.3042
[价格] TAO: 280.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 11.43%, 5分钟涨速: -3.04%, 币种数: 27, 上涨占比: 76.9% (20↑/6↓)
[等待] 下次采集时间: 03:47:37

[2026-03-16 03:47:46] 开始采集...
[价格] BTC: 71456.8
[价格] ETH: 2109.34
[价格] XRP: 1.411
[价格] BNB: 659.3
[价格] SOL: 88.05
[价格] LTC: 55.16
[价格] DOGE: 0.09499
[价格] SUI: 1.0038
[价格] TRX: 0.29847
[价格] TON: 1.303
[价格] ETC: 8.304
[价格] BCH: 460.7
[价格] HBAR: 0.09525
[价格] XLM: 0.16619
[价格] FIL: 0.8889
[价格] LINK: 9.182
[价格] CRO: 0.07752
[价格] DOT: 1.415
[价格] AAVE: 114.58
[价格] UNI: 3.992
[价格] NEAR: 1.3389
[价格] APT: 0.9254
[价格] CFX: 0.06063
[价格] CRV: 0.2415
[价格] STX: 0.2535
[价格] LDO: 0.3044
[价格] TAO: 281.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 12.10%, 5分钟涨速: -1.55%, 币种数: 27, 上涨占比: 80.8% (21↑/5↓)
[等待] 下次采集时间: 03:48:46

[2026-03-16 03:48:56] 开始采集...
[价格] BTC: 71470.3
[价格] ETH: 2109.74
[价格] XRP: 1.411
[价格] BNB: 659.5
[价格] SOL: 88.04
[价格] LTC: 55.15
[价格] DOGE: 0.09501
[价格] SUI: 1.0035
[价格] TRX: 0.29847
[价格] TON: 1.303
[价格] ETC: 8.301
[价格] BCH: 460.8
[价格] HBAR: 0.09524
[价格] XLM: 0.16615
[价格] FIL: 0.8887
[价格] LINK: 9.178
[价格] CRO: 0.07752
[价格] DOT: 1.415
[价格] AAVE: 114.67
[价格] UNI: 3.991
[价格] NEAR: 1.339
[价格] APT: 0.9251
[价格] CFX: 0.06059
[价格] CRV: 0.2415
[价格] STX: 0.2535
[价格] LDO: 0.3044
[价格] TAO: 280.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 11.91%, 5分钟涨速: -1.86%, 币种数: 27, 上涨占比: 80.8% (21↑/5↓)
[等待] 下次采集时间: 03:49:56

[2026-03-16 03:50:05] 开始采集...
[价格] BTC: 71479.3
[价格] ETH: 2110.09
[价格] XRP: 1.411
[价格] BNB: 659.5
[价格] SOL: 88.05
[价格] LTC: 55.16
[价格] DOGE: 0.095
[价格] SUI: 1.0039
[价格] TRX: 0.29846
[价格] TON: 1.303
[价格] ETC: 8.302
[价格] BCH: 460.8
[价格] HBAR: 0.09526
[价格] XLM: 0.16614
[价格] FIL: 0.8892
[价格] LINK: 9.18
[价格] CRO: 0.07752
[价格] DOT: 1.415
[价格] AAVE: 114.71
[价格] UNI: 3.992
[价格] NEAR: 1.3396
[价格] APT: 0.9225
[价格] CFX: 0.06066
[价格] CRV: 0.2413
[价格] STX: 0.2535
[价格] LDO: 0.3045
[价格] TAO: 281.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 12.06%, 5分钟涨速: -1.34%, 币种数: 27, 上涨占比: 80.8% (21↑/5↓)
[等待] 下次采集时间: 03:51:05

[2026-03-16 03:51:15] 开始采集...
[价格] BTC: 71479.3
[价格] ETH: 2109.26
[价格] XRP: 1.4109
[价格] BNB: 659.5
[价格] SOL: 88.01
[价格] LTC: 55.17
[价格] DOGE: 0.09502
[价格] SUI: 1.0038
[价格] TRX: 0.29845
[价格] TON: 1.303
[价格] ETC: 8.306
[价格] BCH: 460.8
[价格] HBAR: 0.09528
[价格] XLM: 0.16629
[价格] FIL: 0.89
[价格] LINK: 9.18
[价格] CRO: 0.07752
[价格] DOT: 1.416
[价格] AAVE: 114.56
[价格] UNI: 3.991
[价格] NEAR: 1.3416
[价格] APT: 0.9222
[价格] CFX: 0.06056
[价格] CRV: 0.2414
[价格] STX: 0.2536
[价格] LDO: 0.3045
[价格] TAO: 281.4
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 37.5
[RSI] ETH: 50.75
[RSI] XRP: 32.11
[RSI] BNB: 37.93
[RSI] SOL: 33.12
[RSI] LTC: 46.43
[RSI] DOGE: 42.48
[RSI] SUI: 38.15
[RSI] TRX: 60.71
[RSI] TON: 37.5
[RSI] ETC: 42.67
[RSI] BCH: 33.33
[RSI] HBAR: 31.4
[RSI] XLM: 31.8
[RSI] FIL: 59.35
[RSI] LINK: 44.6
[RSI] CRO: 57.14
[RSI] DOT: 45.45
[RSI] AAVE: 41.49
[RSI] UNI: 43.75
[RSI] NEAR: 50.19
[RSI] APT: 38.92
[RSI] CFX: 38.33
[RSI] CRV: 17.65
[RSI] STX: 37.21
[RSI] LDO: 54.24
[RSI] TAO: 26.45
[RSI] 成功采集 27/27 个币种，RSI之和: 1110.65
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 12.30%, 5分钟涨速: +0.87%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓), RSI之和: 1110.65
[等待] 下次采集时间: 03:52:15

[2026-03-16 03:52:34] 开始采集...
[价格] BTC: 71479.3
[价格] ETH: 2109.12
[价格] XRP: 1.4108
[价格] BNB: 659.5
[价格] SOL: 87.98
[价格] LTC: 55.17
[价格] DOGE: 0.09502
[价格] SUI: 1.0037
[价格] TRX: 0.29845
[价格] TON: 1.303
[价格] ETC: 8.306
[价格] BCH: 460.8
[价格] HBAR: 0.09526
[价格] XLM: 0.16637
[价格] FIL: 0.8896
[价格] LINK: 9.181
[价格] CRO: 0.07752
[价格] DOT: 1.417
[价格] AAVE: 114.57
[价格] UNI: 3.991
[价格] NEAR: 1.3409
[价格] APT: 0.9225
[价格] CFX: 0.0606
[价格] CRV: 0.2413
[价格] STX: 0.2536
[价格] LDO: 0.3045
[价格] TAO: 281.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 12.26%, 5分钟涨速: +0.16%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓)
[等待] 下次采集时间: 03:53:34

[2026-03-16 03:53:44] 开始采集...
[价格] BTC: 71459.1
[价格] ETH: 2108.51
[价格] XRP: 1.4108
[价格] BNB: 659.4
[价格] SOL: 87.95
[价格] LTC: 55.16
[价格] DOGE: 0.09501
[价格] SUI: 1.0038
[价格] TRX: 0.29845
[价格] TON: 1.303
[价格] ETC: 8.305
[价格] BCH: 460.7
[价格] HBAR: 0.09521
[价格] XLM: 0.16632
[价格] FIL: 0.8891
[价格] LINK: 9.179
[价格] CRO: 0.07752
[价格] DOT: 1.416
[价格] AAVE: 114.54
[价格] UNI: 3.99
[价格] NEAR: 1.3409
[价格] APT: 0.923
[价格] CFX: 0.06068
[价格] CRV: 0.2412
[价格] STX: 0.2536
[价格] LDO: 0.3045
[价格] TAO: 280.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 11.83%, 5分钟涨速: -0.08%, 币种数: 27, 上涨占比: 77.8% (21↑/6↓)
[等待] 下次采集时间: 03:54:44

[2026-03-16 03:54:53] 开始采集...
[价格] BTC: 71479.8
[价格] ETH: 2110.46
[价格] XRP: 1.4116
[价格] BNB: 659.8
[价格] SOL: 88.05
[价格] LTC: 55.2
[价格] DOGE: 0.0951
[价格] SUI: 1.0044
[价格] TRX: 0.29845
[价格] TON: 1.302
[价格] ETC: 8.311
[价格] BCH: 460.9
[价格] HBAR: 0.0952
[价格] XLM: 0.16648
[价格] FIL: 0.8901
[价格] LINK: 9.188
[价格] CRO: 0.07756
[价格] DOT: 1.417
[价格] AAVE: 114.63
[价格] UNI: 3.993
[价格] NEAR: 1.3415
[价格] APT: 0.9238
[价格] CFX: 0.06068
[价格] CRV: 0.2416
[价格] STX: 0.2538
[价格] LDO: 0.3048
[价格] TAO: 280.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.46%, 5分钟涨速: +1.40%, 币种数: 27, 上涨占比: 77.8% (21↑/6↓)
[等待] 下次采集时间: 03:55:53

[2026-03-16 03:56:03] 开始采集...
[价格] BTC: 71470.0
[价格] ETH: 2110.18
[价格] XRP: 1.4116
[价格] BNB: 659.7
[价格] SOL: 88.05
[价格] LTC: 55.2
[价格] DOGE: 0.09509
[价格] SUI: 1.0042
[价格] TRX: 0.29845
[价格] TON: 1.303
[价格] ETC: 8.309
[价格] BCH: 460.9
[价格] HBAR: 0.09512
[价格] XLM: 0.16647
[价格] FIL: 0.8897
[价格] LINK: 9.189
[价格] CRO: 0.07755
[价格] DOT: 1.417
[价格] AAVE: 114.61
[价格] UNI: 3.994
[价格] NEAR: 1.3405
[价格] APT: 0.9234
[价格] CFX: 0.06069
[价格] CRV: 0.2414
[价格] STX: 0.2538
[价格] LDO: 0.3048
[价格] TAO: 281.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.23%, 5分钟涨速: +0.93%, 币种数: 27, 上涨占比: 77.8% (21↑/6↓)
[等待] 下次采集时间: 03:57:03

[2026-03-16 03:57:12] 开始采集...
[价格] BTC: 71500.0
[价格] ETH: 2112.4
[价格] XRP: 1.4123
[价格] BNB: 659.9
[价格] SOL: 88.14
[价格] LTC: 55.21
[价格] DOGE: 0.09517
[价格] SUI: 1.0059
[价格] TRX: 0.29845
[价格] TON: 1.302
[价格] ETC: 8.317
[价格] BCH: 461.2
[价格] HBAR: 0.09534
[价格] XLM: 0.16665
[价格] FIL: 0.8903
[价格] LINK: 9.196
[价格] CRO: 0.07754
[价格] DOT: 1.42
[价格] AAVE: 114.8
[价格] UNI: 4.0
[价格] NEAR: 1.3426
[价格] APT: 0.9251
[价格] CFX: 0.06079
[价格] CRV: 0.2418
[价格] STX: 0.254
[价格] LDO: 0.3052
[价格] TAO: 281.2
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 62.18
[RSI] ETH: 78.17
[RSI] XRP: 53.15
[RSI] BNB: 65.85
[RSI] SOL: 55.45
[RSI] LTC: 71.67
[RSI] DOGE: 68.03
[RSI] SUI: 72.13
[RSI] TRX: 66.03
[RSI] TON: 46.15
[RSI] ETC: 68.47
[RSI] BCH: 50.0
[RSI] HBAR: 59.83
[RSI] XLM: 56.2
[RSI] FIL: 75.81
[RSI] LINK: 72.22
[RSI] CRO: 67.92
[RSI] DOT: 65.52
[RSI] AAVE: 56.27
[RSI] UNI: 70.97
[RSI] NEAR: 72.59
[RSI] APT: 61.74
[RSI] CFX: 41.18
[RSI] CRV: 31.37
[RSI] STX: 58.82
[RSI] LDO: 79.59
[RSI] TAO: 28.97
[RSI] 成功采集 27/27 个币种，RSI之和: 1656.28
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 15.86%, 5分钟涨速: +3.60%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓), RSI之和: 1656.28
[等待] 下次采集时间: 03:58:12

[2026-03-16 03:58:32] 开始采集...
[价格] BTC: 71512.1
[价格] ETH: 2112.55
[价格] XRP: 1.4127
[价格] BNB: 660.0
[价格] SOL: 88.16
[价格] LTC: 55.23
[价格] DOGE: 0.09517
[价格] SUI: 1.0061
[价格] TRX: 0.2985
[价格] TON: 1.303
[价格] ETC: 8.319
[价格] BCH: 461.1
[价格] HBAR: 0.09538
[价格] XLM: 0.16666
[价格] FIL: 0.8895
[价格] LINK: 9.197
[价格] CRO: 0.07762
[价格] DOT: 1.419
[价格] AAVE: 114.8
[价格] UNI: 4.002
[价格] NEAR: 1.3419
[价格] APT: 0.9251
[价格] CFX: 0.06087
[价格] CRV: 0.2418
[价格] STX: 0.254
[价格] LDO: 0.3052
[价格] TAO: 279.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 15.49%, 5分钟涨速: +3.66%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 03:59:32

[2026-03-16 03:59:42] 开始采集...
[价格] BTC: 71511.1
[价格] ETH: 2112.48
[价格] XRP: 1.4121
[价格] BNB: 660.0
[价格] SOL: 88.14
[价格] LTC: 55.2
[价格] DOGE: 0.09513
[价格] SUI: 1.0054
[价格] TRX: 0.29865
[价格] TON: 1.302
[价格] ETC: 8.315
[价格] BCH: 461.1
[价格] HBAR: 0.0953
[价格] XLM: 0.16658
[价格] FIL: 0.8887
[价格] LINK: 9.193
[价格] CRO: 0.0776
[价格] DOT: 1.419
[价格] AAVE: 114.78
[价格] UNI: 4.001
[价格] NEAR: 1.3406
[价格] APT: 0.9247
[价格] CFX: 0.06083
[价格] CRV: 0.2417
[价格] STX: 0.254
[价格] LDO: 0.305
[价格] TAO: 278.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 14.22%, 5分钟涨速: +0.76%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 04:00:42

[2026-03-16 04:00:51] 开始采集...
[价格] BTC: 71480.3
[价格] ETH: 2111.14
[价格] XRP: 1.4113
[价格] BNB: 659.9
[价格] SOL: 88.07
[价格] LTC: 55.19
[价格] DOGE: 0.09506
[价格] SUI: 1.0045
[价格] TRX: 0.29865
[价格] TON: 1.303
[价格] ETC: 8.314
[价格] BCH: 460.9
[价格] HBAR: 0.09525
[价格] XLM: 0.16648
[价格] FIL: 0.8889
[价格] LINK: 9.186
[价格] CRO: 0.07761
[价格] DOT: 1.419
[价格] AAVE: 114.75
[价格] UNI: 3.998
[价格] NEAR: 1.3397
[价格] APT: 0.9245
[价格] CFX: 0.06092
[价格] CRV: 0.2417
[价格] STX: 0.2539
[价格] LDO: 0.305
[价格] TAO: 278.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.62%, 5分钟涨速: +0.39%, 币种数: 27, 上涨占比: 88.5% (23↑/3↓)
[等待] 下次采集时间: 04:01:51

[2026-03-16 04:02:01] 开始采集...
[价格] BTC: 71500.0
[价格] ETH: 2111.85
[价格] XRP: 1.4115
[价格] BNB: 660.0
[价格] SOL: 88.12
[价格] LTC: 55.2
[价格] DOGE: 0.0951
[价格] SUI: 1.005
[价格] TRX: 0.29865
[价格] TON: 1.303
[价格] ETC: 8.317
[价格] BCH: 461.2
[价格] HBAR: 0.09529
[价格] XLM: 0.16653
[价格] FIL: 0.8894
[价格] LINK: 9.193
[价格] CRO: 0.07759
[价格] DOT: 1.42
[价格] AAVE: 115.12
[价格] UNI: 3.999
[价格] NEAR: 1.3397
[价格] APT: 0.9251
[价格] CFX: 0.06092
[价格] CRV: 0.2417
[价格] STX: 0.2539
[价格] LDO: 0.305
[价格] TAO: 280.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 15.24%, 5分钟涨速: -0.62%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 04:03:01

[2026-03-16 04:03:10] 开始采集...
[价格] BTC: 71468.0
[价格] ETH: 2110.78
[价格] XRP: 1.4108
[价格] BNB: 659.9
[价格] SOL: 88.06
[价格] LTC: 55.17
[价格] DOGE: 0.09503
[价格] SUI: 1.0041
[价格] TRX: 0.29851
[价格] TON: 1.303
[价格] ETC: 8.314
[价格] BCH: 461.1
[价格] HBAR: 0.09521
[价格] XLM: 0.16641
[价格] FIL: 0.8896
[价格] LINK: 9.188
[价格] CRO: 0.07754
[价格] DOT: 1.418
[价格] AAVE: 115.01
[价格] UNI: 3.997
[价格] NEAR: 1.3388
[价格] APT: 0.9244
[价格] CFX: 0.06082
[价格] CRV: 0.2415
[价格] STX: 0.254
[价格] LDO: 0.3048
[价格] TAO: 279.4
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 60.81
[RSI] ETH: 74.11
[RSI] XRP: 52.94
[RSI] BNB: 70.0
[RSI] SOL: 57.28
[RSI] LTC: 67.21
[RSI] DOGE: 60.32
[RSI] SUI: 61.9
[RSI] TRX: 64.55
[RSI] TON: 50.0
[RSI] ETC: 71.84
[RSI] BCH: 51.28
[RSI] HBAR: 53.04
[RSI] XLM: 53.22
[RSI] FIL: 74.26
[RSI] LINK: 70.75
[RSI] CRO: 70.37
[RSI] DOT: 62.07
[RSI] AAVE: 62.4
[RSI] UNI: 66.67
[RSI] NEAR: 60.29
[RSI] APT: 63.04
[RSI] CFX: 45.61
[RSI] CRV: 33.33
[RSI] STX: 66.67
[RSI] LDO: 78.72
[RSI] TAO: 23.78
[RSI] 成功采集 27/27 个币种，RSI之和: 1626.46
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.50%, 5分钟涨速: -1.99%, 币种数: 27, 上涨占比: 77.8% (21↑/6↓), RSI之和: 1626.46
[等待] 下次采集时间: 04:04:10

[2026-03-16 04:04:29] 开始采集...
[价格] BTC: 71491.5
[价格] ETH: 2111.59
[价格] XRP: 1.4113
[价格] BNB: 659.8
[价格] SOL: 88.08
[价格] LTC: 55.17
[价格] DOGE: 0.09508
[价格] SUI: 1.0039
[价格] TRX: 0.29851
[价格] TON: 1.304
[价格] ETC: 8.315
[价格] BCH: 461.1
[价格] HBAR: 0.09519
[价格] XLM: 0.16653
[价格] FIL: 0.8897
[价格] LINK: 9.187
[价格] CRO: 0.07762
[价格] DOT: 1.419
[价格] AAVE: 115.04
[价格] UNI: 3.996
[价格] NEAR: 1.3396
[价格] APT: 0.9244
[价格] CFX: 0.06085
[价格] CRV: 0.2415
[价格] STX: 0.254
[价格] LDO: 0.305
[价格] TAO: 279.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
